PW Estimate (mW),Description
1.0076219512195124,[PID 11560] ffmpeg -re -ss 220 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9978658536585364,[PID 11521] ffmpeg -re -ss 2590 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9964329268292682,[PID 11686] ffmpeg -re -ss 2492 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.994207317073171,[PID 11740] ffmpeg -re -ss 764 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9902439024390243,[PID 11716] ffmpeg -re -ss 1344 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9844512195121953,[PID 11596] ffmpeg -re -ss 683 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9816554878048779,[PID 3872] /usr/bin/dockerd 
0.9722560975609756,[PID 11868] ffmpeg -re -ss 1546 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9624999999999998,[PID 11759] ffmpeg -re -ss 864 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.9057926829268294,[PID 11820] ffmpeg -re -ss 1415 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8969207317073171,[PID 11722] ffmpeg -re -ss 522 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8931402439024388,[PID 11692] ffmpeg -re -ss 1300 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.876219512195122,[PID 11856] ffmpeg -re -ss 2498 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8698170731707318,[PID 11638] ffmpeg -re -ss 818 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8682926829268293,[PID 11668] ffmpeg -re -ss 712 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8609756097560977,[PID 11626] ffmpeg -re -ss 109 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8597560975609757,[PID 11766] ffmpeg -re -ss 76 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8185975609756098,[PID 11814] ffmpeg -re -ss 1550 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.813719512195122,[PID 11904] ffmpeg -re -ss 2064 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.8106707317073171,[PID 11862] ffmpeg -re -ss 244 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7982012195121949,[PID 11608] ffmpeg -re -ss 921 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7926371951219517,kfree_rcu_monitor
0.7704268292682926,[PID 11922] ffmpeg -re -ss 1555 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7637195121951219,[PID 11512] ffmpeg -re -ss 1661 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7545731707317075,[PID 11698] ffmpeg -re -ss 580 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7527439024390244,[PID 8066] ffmpeg -re -ss 1711 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.7301829268292683,[PID 11796] ffmpeg -re -ss 632 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6969512195121951,[PID 11838] ffmpeg -re -ss 217 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6957317073170732,[PID 11734] ffmpeg -re -ss 2727 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6848780487804879,[PID 11644] ffmpeg -re -ss 321 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6371951219512195,[PID 11554] ffmpeg -re -ss 2037 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6338414634146342,[PID 11936] ffmpeg -re -ss 2373 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6271341463414635,[PID 11892] ffmpeg -re -ss 2495 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6219512195121951,[PID 11710] ffmpeg -re -ss 1130 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.613719512195122,[PID 11898] ffmpeg -re -ss 2294 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.609451219512195,[PID 11880] ffmpeg -re -ss 2350 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.6036585365853657,[PID 11620] ffmpeg -re -ss 2799 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.5792682926829267,[PID 11932] ffmpeg -re -ss 1451 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.5783536585365853,key_garbage_collector
0.5698170731707317,[PID 11886] ffmpeg -re -ss 2028 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.540670731707317,wait_rcu_exp_gp
0.524390243902439,[PID 11908] ffmpeg -re -ss 1921 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.511890243902439,[PID 11752] ffmpeg -re -ss 2185 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.5073170731707317,[PID 11746] ffmpeg -re -ss 493 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.48628048780487804,[PID 11832] ffmpeg -re -ss 2577 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.4728658536585366,[PID 11632] ffmpeg -re -ss 2897 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.46371951219512186,free_ipc
0.4478658536585366,[PID 11874] ffmpeg -re -ss 1359 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.4286554878048786,lru_add_drain_per_cpu
0.42772865853658526,[PID 3955] /usr/bin/dockerd 
0.3850609756097561,[PID 11826] ffmpeg -re -ss 2719 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.3628048780487805,[PID 6557] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 466d276b3e6f28f17e61313050781b89fd822533172219c854bb4c5fb758fda
0.3628048780487805,[PID 16758] python3
0.35457317073170735,[PID 11728] ffmpeg -re -ss 2416 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.34207317073170734,[PID 11802] ffmpeg -re -ss 2668 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.3411585365853659,[PID 4189] sshd: videoserver@notty 
0.3397499999999999,[PID 3880] /usr/bin/dockerd 
0.3323170731707317,[PID 8867] runc:[2:INIT]
0.3323170731707317,[PID 13141] python3
0.32838414634146346,[PID 3956] /usr/bin/dockerd 
0.3231707317073171,[PID 12064] python3
0.3231707317073171,[PID 5957] runc:[2:INIT]
0.31759756097560976,wb_workfn
0.3170731707317073,[PID 13869] python3
0.31219512195121957,[PID 11931] ffmpeg -re -ss 271 -i /videos/chosen.mp4 -t 1800 -c copy -f mpegts pipe:1 
0.3114024390243902,[PID 5692] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 053314eaa408cec12cb4e605a4a4a215063110fc705c649d41cdc3a2aa23546
0.3079268292682927,[PID 16262] python3
0.3048780487804878,[PID 6136] python3
0.3048780487804878,[PID 8561] runc:[2:INIT]
0.2990853658536585,[PID 4448] python3
0.2984756097560976,[PID 8594] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3f5ec3dc38cbd2f4235a5ed2a0fb93668347c917df95159ec9f6402e8b47e84
0.2975609756097561,[PID 13148] python3
0.29573170731707316,[PID 10639] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5a3d8f53f52d2f0d4855a5364d443cbf4798c868d68ac514e0373a0f303971
0.29573170731707316,[PID 8330] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 455887ffd531217b9376c1d835557aefa1c28a58059d102425153783b3061ab
0.2954268292682927,[PID 10538] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 0098ed404d1fd2819003eb2c500071d94ee11a8681b9dd7d76cc7f38a597f1
0.2939024390243903,[PID 10388] /usr/bin/containerd-shim-runc-v2 -namespace moby -id fc4d96d62c14ff7e4b65daeed231acf4899e6aa2c80db768fc3b31e55c4670
0.28963414634146345,[PID 12225] python3
0.2890243902439024,[PID 12542] python3
0.288719512195122,[PID 4236] python3
0.288109756097561,[PID 5283] python3
0.288109756097561,[PID 16416] python3
0.288109756097561,[PID 8746] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 13141bc1b5677ca3246ceed27011b4be4b8ea86065cd160bc80d1c9151a99ef
0.2856707317073171,[PID 7372] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 1ccd9cd72851599fd01182618ae01db884c928570be754a62569222c2de6c4c
0.28536585365853656,[PID 12374] python3
0.28414634146341466,[PID 8431] /usr/bin/containerd-shim-runc-v2 -namespace moby -id f1ea3af1d35c4f6669c4e1d282ea50ce6fafd1d2d0001b9c320f0b31a9b69c8
0.2832317073170732,[PID 16097] python3
0.28292682926829266,[PID 8847] /usr/bin/containerd-shim-runc-v2 -namespace moby -id b3e22661c7231ac29839a40e3e1dc708c3b782ee947b97ecd24aaf8724ad1cf
0.2810975609756098,[PID 16287] python3
0.2801829268292683,[PID 5127] python3
0.2801829268292683,[PID 13267] python3
0.27987804878048783,[PID 6420] python3
0.2774390243902439,[PID 6627] python3
0.2762195121951219,[PID 7569] runc:[2:INIT]
0.2762195121951219,[PID 14029] python3
0.275,[PID 5205] python3
0.275,[PID 6500] python3
0.2746951219512195,[PID 10158] runc:[2:INIT]
